# Datacard for <Channel (sr2017passmass40to120recoil0) instance at 0x2ae805516850> generated on 2022-09-01 15:09:24.302511
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil0 sr2017passmass40to120recoil0.root sr2017passmass40to120recoil0:sr2017passmass40to120recoil0_$PROCESS sr2017passmass40to120recoil0:sr2017passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil0
observation 5643.000
bin                                                                  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0  sr2017passmass40to120recoil0
process                                                                      Mz1000_mhs50_Mdm1000            Mz500_mhs70_Mdm250           Mz2000_mhs50_Mdm500            Mz200_mhs50_Mdm100          Mz1000_mhs90_Mdm1000          Mz3000_mhs90_Mdm1500           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750            Mz300_mhs50_Mdm100            Mz500_mhs90_Mdm250          Mz2000_mhs90_Mdm1500            Mz500_mhs90_Mdm500           Mz1000_mhs50_Mdm500            Mz500_mhs50_Mdm150           Mz1000_mhs90_Mdm150            Mz500_mhs50_Mdm250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150           Mz1000_mhs70_Mdm500           Mz2000_mhs70_Mdm500            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000          Mz2000_mhs70_Mdm1500           Mz2500_mhs90_Mdm750            Mz500_mhs90_Mdm150            Mz200_mhs70_Mdm100            Mz300_mhs70_Mdm100            Mz300_mhs50_Mdm150          Mz2500_mhs70_Mdm1250          Mz3000_mhs90_Mdm1000           Mz1000_mhs50_Mdm150          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750            Mz500_mhs70_Mdm500            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250          Mz2000_mhs50_Mdm1000           Mz2000_mhs90_Mdm500          Mz3000_mhs50_Mdm1000           Mz1000_mhs70_Mdm150            Mz200_mhs50_Mdm150            Mz300_mhs90_Mdm150            Mz300_mhs70_Mdm150          Mz2000_mhs70_Mdm1000          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        0.111                        40.494                        55.190                        99.273                         0.118                         0.032                         7.520                        13.804                      2110.155                        36.727                         0.004                         2.815                         7.052                      1386.350                      1170.803                        35.064                        52.194                        39.938                      1600.109                         8.063                        63.348                        81.201                         0.463                         0.005                        13.146                      1487.647                       112.382                      2389.540                        68.858                         0.134                         3.143                      1084.432                         0.035                         0.030                         0.114                        11.916                         3.065                         2.772                         0.123                         0.426                        61.255                         2.821                      1228.045                        45.585                        71.776                        74.932                         0.488                         0.004                         0.125                         3.246                      2223.885                         1.000                         1.000                       933.124                       115.601                        18.238                       271.413                        15.028                        39.490
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin0 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin1 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin2 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin3 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin4 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin5 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil0_mcstat_bin6 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
