# Datacard for <Channel (tmcr2017passmass40to120recoil4) instance at 0x2b7d62cca950> generated on 2022-09-01 15:06:33.844902
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tmcr2017passmass40to120recoil4 tmcr2017passmass40to120recoil4.root tmcr2017passmass40to120recoil4:tmcr2017passmass40to120recoil4_$PROCESS tmcr2017passmass40to120recoil4:tmcr2017passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin tmcr2017passmass40to120recoil4
observation 34.000
bin                                               tmcr2017passmass40to120recoil4  tmcr2017passmass40to120recoil4  tmcr2017passmass40to120recoil4  tmcr2017passmass40to120recoil4  tmcr2017passmass40to120recoil4  tmcr2017passmass40to120recoil4  tmcr2017passmass40to120recoil4
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                      16.097                           5.995                           8.202                           0.155                           0.000                           0.105                           0.000
btag2017 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0052                               -                          1.0025                               -                               -                               -
ew2W lnN                                                                       -                          1.0133                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0061                               -                               -                               -
ew3W lnN                                                                       -                          1.0040                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0053                               -                               -                               -
hbb_norm2017pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2017 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2017 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2017 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2017 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0150                               -                          1.0034                               -                               -                               -
qcd1 lnN                                                                       -                          1.0813                               -                          1.0428                               -                               -                               -
qcd2 lnN                                                                       -                          1.0048                               -                          1.0051                               -                               -                               -
qcd3 lnN                                                                       -                          1.0070                               -                               -                               -                               -                               -
qcdmu_norm2017pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2017pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tmcr2017passmass40to120recoil4_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil4_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil4_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil4_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil4_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil4_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil4_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_met2017 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2017pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2017 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2017pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2017pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2017pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
