# Datacard for <Channel (sr2017passmass40to120recoil1) instance at 0x2ac422ae0390> generated on 2022-09-01 15:09:38.225886
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil1 sr2017passmass40to120recoil1.root sr2017passmass40to120recoil1:sr2017passmass40to120recoil1_$PROCESS sr2017passmass40to120recoil1:sr2017passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil1
observation 1873.000
bin                                                                  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1
process                                                                      Mz1000_mhs50_Mdm1000            Mz500_mhs70_Mdm250           Mz2000_mhs50_Mdm500            Mz200_mhs50_Mdm100          Mz1000_mhs90_Mdm1000          Mz3000_mhs90_Mdm1500           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750            Mz300_mhs50_Mdm100            Mz500_mhs90_Mdm250          Mz2000_mhs90_Mdm1500            Mz500_mhs90_Mdm500           Mz1000_mhs50_Mdm500            Mz500_mhs50_Mdm150           Mz1000_mhs90_Mdm150            Mz500_mhs50_Mdm250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150           Mz1000_mhs70_Mdm500           Mz2000_mhs70_Mdm500            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000          Mz2000_mhs70_Mdm1500           Mz2500_mhs90_Mdm750            Mz500_mhs90_Mdm150            Mz200_mhs70_Mdm100            Mz300_mhs70_Mdm100            Mz300_mhs50_Mdm150          Mz2500_mhs70_Mdm1250          Mz3000_mhs90_Mdm1000           Mz1000_mhs50_Mdm150          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750            Mz500_mhs70_Mdm500            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250          Mz2000_mhs50_Mdm1000           Mz2000_mhs90_Mdm500          Mz3000_mhs50_Mdm1000           Mz1000_mhs70_Mdm150            Mz200_mhs50_Mdm150            Mz300_mhs90_Mdm150            Mz300_mhs70_Mdm150          Mz2000_mhs70_Mdm1000          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        0.070                        21.795                        38.092                        46.677                         0.080                         0.023                         4.953                         9.813                       927.855                        20.580                         0.003                         1.790                         4.257                       690.681                       678.860                        18.659                        30.761                        24.280                       778.323                         5.008                        44.739                        41.223                         0.322                         0.003                         9.637                       771.213                        53.953                      1090.991                        33.571                         0.092                         2.286                       607.847                         0.024                         0.020                         0.079                         8.405                         1.904                         1.616                         0.088                         0.280                        43.056                         1.989                       705.569                        26.167                        38.348                        39.006                         0.323                         0.002                         0.084                         2.388                       989.062                         1.000                         1.000                       244.753                        35.759                         3.624                        99.672                         6.442                        22.040
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin0 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin1 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin2 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin3 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin4 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin5 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil1_mcstat_bin6 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
