# Datacard for <Channel (sr2017passmass120to300recoil1) instance at 0x2b877816a7d0> generated on 2022-09-01 15:08:47.927155
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 241 # number of nuisance parameters
shapes * sr2017passmass120to300recoil1 sr2017passmass120to300recoil1.root sr2017passmass120to300recoil1:sr2017passmass120to300recoil1_$PROCESS sr2017passmass120to300recoil1:sr2017passmass120to300recoil1_$PROCESS_$SYSTEMATIC
bin sr2017passmass120to300recoil1
observation 2505.000
bin                                                                   sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1
process                                                                        Mz1000_mhs50_Mdm1000             Mz500_mhs70_Mdm250            Mz2000_mhs50_Mdm500             Mz200_mhs50_Mdm100           Mz1000_mhs90_Mdm1000           Mz3000_mhs90_Mdm1500            Mz1000_mhs90_Mdm500            Mz2500_mhs70_Mdm750             Mz300_mhs50_Mdm100             Mz500_mhs90_Mdm250           Mz2000_mhs90_Mdm1500             Mz500_mhs90_Mdm500            Mz1000_mhs50_Mdm500             Mz500_mhs50_Mdm150            Mz1000_mhs90_Mdm150             Mz500_mhs50_Mdm250             Mz200_mhs70_Mdm150             Mz200_mhs90_Mdm150             Mz500_mhs70_Mdm150            Mz1000_mhs70_Mdm500            Mz2000_mhs70_Mdm500             Mz200_mhs90_Mdm100           Mz2000_mhs90_Mdm1000           Mz2000_mhs70_Mdm1500            Mz2500_mhs90_Mdm750             Mz500_mhs90_Mdm150             Mz200_mhs70_Mdm100             Mz300_mhs70_Mdm100             Mz300_mhs50_Mdm150           Mz2500_mhs70_Mdm1250           Mz3000_mhs90_Mdm1000            Mz1000_mhs50_Mdm150           Mz3000_mhs70_Mdm1500           Mz3000_mhs50_Mdm1500           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750             Mz500_mhs70_Mdm500             Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm1250           Mz2000_mhs50_Mdm1000            Mz2000_mhs90_Mdm500           Mz3000_mhs50_Mdm1000            Mz1000_mhs70_Mdm150             Mz200_mhs50_Mdm150             Mz300_mhs90_Mdm150             Mz300_mhs70_Mdm150           Mz2000_mhs70_Mdm1000           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100                          zjets                          wjets                             tt                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -50                            -49                            -48                            -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.026                          5.990                         11.256                         11.194                          0.028                          0.008                          1.464                          2.848                        245.563                          6.360                          0.001                          0.566                          1.386                        222.828                        208.999                          5.712                          6.738                          5.697                        211.331                          1.510                         12.854                          9.545                          0.102                          0.001                          2.940                        220.959                         12.406                        265.675                          9.475                          0.027                          0.713                        196.083                          0.009                          0.008                          0.028                          2.701                          0.626                          0.577                          0.028                          0.097                         12.997                          0.631                        208.369                          6.527                          9.642                         10.184                          0.102                          0.001                          0.030                          0.684                        276.110                          1.000                          1.000                          1.000                         87.159                          4.064                         32.850                          9.865                          6.427
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin0 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin1 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin2 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin3 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil1_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil1_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil1_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil1_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil1_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil1_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil1_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil1_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil1_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil1_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil1_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil1_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil1_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
