# Datacard for <Channel (wmcr2017passmass40to120recoil4) instance at 0x2b7d62cca290> generated on 2022-09-01 15:06:33.800610
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * wmcr2017passmass40to120recoil4 wmcr2017passmass40to120recoil4.root wmcr2017passmass40to120recoil4:wmcr2017passmass40to120recoil4_$PROCESS wmcr2017passmass40to120recoil4:wmcr2017passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin wmcr2017passmass40to120recoil4
observation 120.000
bin                                               wmcr2017passmass40to120recoil4  wmcr2017passmass40to120recoil4  wmcr2017passmass40to120recoil4  wmcr2017passmass40to120recoil4  wmcr2017passmass40to120recoil4  wmcr2017passmass40to120recoil4  wmcr2017passmass40to120recoil4
process                                                                  wjetsMC                            ttMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                      53.726                           9.414                          11.003                           0.727                          17.933                           0.698                           3.511
btag2017 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                   1.0048                               -                               -                          1.0032                               -                               -                               -
ew2W lnN                                                                  1.0129                               -                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0084                               -                               -                               -
ew3W lnN                                                                  1.0038                               -                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0070                               -                               -                               -
hbb_norm2017pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2017 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2017 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2017 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2017 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                   1.0146                               -                               -                          1.0046                               -                               -                               -
qcd1 lnN                                                                  1.0810                               -                               -                          1.0599                               -                               -                               -
qcd2 lnN                                                                  1.0023                               -                               -                          1.0060                               -                               -                               -
qcd3 lnN                                                                  1.0071                               -                               -                               -                               -                               -                               -
qcdmu_norm2017pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2017pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
trig_met2017 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2017pass lnN                                                            -                          1.2000                               -                               -                               -                               -                               -
veto_tau2017 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2017pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2017pass lnN                                                    1.4000                               -                               -                               -                               -                               -                               -
wmcr2017passmass40to120recoil4_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2017passmass40to120recoil4_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2017passmass40to120recoil4_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2017passmass40to120recoil4_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2017passmass40to120recoil4_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2017passmass40to120recoil4_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2017passmass40to120recoil4_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
zjets_norm2017pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
