# Datacard for <Channel (gcr-mass2-monohs) instance at 0x2b028289b4a8> generated on 2020-05-12 06:55:08.002188
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-mass2-monohs darkhiggs_gcr-mass2-monohs.root darkhiggs_gcr-mass2-monohs:gcr-mass2-monohs_$PROCESS darkhiggs_gcr-mass2-monohs:gcr-mass2-monohs_$PROCESS_$SYSTEMATIC
bin gcr-mass2-monohs
observation 192.000
bin      gcr-mass2-monohs  gcr-mass2-monohs
process             gjets               qcd
process                 1                 2
rate                1.000             1.000
btag param 0 1
gjets_norm param 0 1
id_pho param 0 1
jec param 0 1
lumi param 0 1
qcdpho_norm param 0 1
trig_met param 0 1
trig_pho param 0 1
veto_tau param 0 1
zjets_norm param 0 1
b_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
bb_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
bc_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
c_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
cc_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin0_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin10_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin11_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin12_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin13_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin14_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin15_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin16_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin17_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin18_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin19_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin1_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin20_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin2_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin3_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin4_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin5_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin6_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin7_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin8_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_gjetsMC_bin9_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_0 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_1 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_10 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_11 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_12 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_13 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_14 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_15 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_16 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_17 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_18 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_19 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_2 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_20 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_3 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_4 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_5 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_6 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_7 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_8 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
gcr-mass2-monohs_qcd_bin_9 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
ghf_k extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
other_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin0_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin10_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin11_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin12_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin13_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
