# Datacard for <Channel (wmcr2018passmass40to120recoil4) instance at 0x2b8748115290> generated on 2022-09-01 15:06:48.732716
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * wmcr2018passmass40to120recoil4 wmcr2018passmass40to120recoil4.root wmcr2018passmass40to120recoil4:wmcr2018passmass40to120recoil4_$PROCESS wmcr2018passmass40to120recoil4:wmcr2018passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin wmcr2018passmass40to120recoil4
observation 124.000
bin                                               wmcr2018passmass40to120recoil4  wmcr2018passmass40to120recoil4  wmcr2018passmass40to120recoil4  wmcr2018passmass40to120recoil4  wmcr2018passmass40to120recoil4  wmcr2018passmass40to120recoil4  wmcr2018passmass40to120recoil4
process                                                                  wjetsMC                            ttMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                      69.258                          53.908                          15.086                           0.925                          16.854                           1.035                           2.606
btag2018 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                   1.0049                               -                               -                          1.0037                               -                               -                               -
ew2W lnN                                                                  1.0130                               -                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0095                               -                               -                               -
ew3W lnN                                                                  1.0038                               -                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0080                               -                               -                               -
hbb_norm2018pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2018 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2018 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2018 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2018 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                   1.0147                               -                               -                          1.0052                               -                               -                               -
qcd1 lnN                                                                  1.0811                               -                               -                          1.0682                               -                               -                               -
qcd2 lnN                                                                  1.0031                               -                               -                          1.0055                               -                               -                               -
qcd3 lnN                                                                  1.0071                               -                               -                               -                               -                               -                               -
qcdmu_norm2018pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2018pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
trig_met2018 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2018pass lnN                                                            -                          1.2000                               -                               -                               -                               -                               -
veto_tau2018 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2018pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2018pass lnN                                                    1.4000                               -                               -                               -                               -                               -                               -
wmcr2018passmass40to120recoil4_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2018passmass40to120recoil4_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2018passmass40to120recoil4_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2018passmass40to120recoil4_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2018passmass40to120recoil4_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2018passmass40to120recoil4_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
wmcr2018passmass40to120recoil4_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
zjets_norm2018pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
