# Datacard for <Channel (sr2016passmass40to120recoil4) instance at 0x2b47186beb90> generated on 2022-09-01 15:07:43.736610
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 381 # number of nuisance parameters
shapes * sr2016passmass40to120recoil4 sr2016passmass40to120recoil4.root sr2016passmass40to120recoil4:sr2016passmass40to120recoil4_$PROCESS sr2016passmass40to120recoil4:sr2016passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil4
observation 133.000
bin                                                                  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4
process                                                                      Mz3000_mhs90_Mdm1000            Mz200_mhs50_Mdm150           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750           Mz1000_mhs70_Mdm500            Mz500_mhs90_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs70_Mdm500          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000           Mz2000_mhs50_Mdm500            Mz300_mhs50_Mdm150            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500           Mz1000_mhs50_Mdm150            Mz500_mhs90_Mdm150          Mz1000_mhs90_Mdm1000            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150            Mz300_mhs70_Mdm100          Mz1000_mhs50_Mdm1000          Mz2000_mhs90_Mdm1500            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2500_mhs70_Mdm1250          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750          Mz3000_mhs50_Mdm1000           Mz1000_mhs50_Mdm500          Mz3000_mhs70_Mdm1500            Mz200_mhs70_Mdm100          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000            Mz500_mhs70_Mdm250            Mz200_mhs50_Mdm100          Mz2000_mhs70_Mdm1500          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150            Mz300_mhs90_Mdm150          Mz2000_mhs70_Mdm1000            Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm750          Mz3000_mhs50_Mdm1500            Mz500_mhs50_Mdm150            Mz500_mhs50_Mdm250                         zjets                       wjetsMC                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        1.773                         7.014                         2.124                         5.906                         1.964                         5.437                        20.466                         0.983                         0.002                         0.053                        15.527                         5.376                         1.044                         0.022                        88.712                       137.590                         0.056                         8.256                       123.496                       119.013                         0.039                         0.003                         8.066                        20.917                        92.194                         1.723                       134.351                       118.782                         0.069                         0.051                         4.146                         1.208                         1.388                         0.021                        10.037                         0.071                         9.421                         8.453                         0.226                         5.318                         7.197                         0.002                         0.159                       130.615                         8.305                         0.222                         0.727                         6.402                         0.015                        84.626                         3.907                         1.000                        17.477                         0.111                         1.994                         0.025                        19.943                         0.712                         0.000
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil4_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
