# Datacard for <Channel (tmcr2017passmass40to120recoil1) instance at 0x2ac422ae0050> generated on 2022-09-01 15:06:46.787302
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tmcr2017passmass40to120recoil1 tmcr2017passmass40to120recoil1.root tmcr2017passmass40to120recoil1:tmcr2017passmass40to120recoil1_$PROCESS tmcr2017passmass40to120recoil1:tmcr2017passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin tmcr2017passmass40to120recoil1
observation 675.000
bin                                               tmcr2017passmass40to120recoil1  tmcr2017passmass40to120recoil1  tmcr2017passmass40to120recoil1  tmcr2017passmass40to120recoil1  tmcr2017passmass40to120recoil1  tmcr2017passmass40to120recoil1  tmcr2017passmass40to120recoil1
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                     518.286                          66.547                          69.947                           2.184                           3.045                           0.852                           7.695
btag2017 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0006                               -                          1.0004                               -                               -                               -
ew2W lnN                                                                       -                          1.0061                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0046                               -                               -                               -
ew3W lnN                                                                       -                          1.0006                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0012                               -                               -                               -
hbb_norm2017pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2017 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2017 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2017 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2017 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0072                               -                          1.0026                               -                               -                               -
qcd1 lnN                                                                       -                          1.0723                               -                          1.0589                               -                               -                               -
qcd2 lnN                                                                       -                          0.9543                               -                          0.9633                               -                               -                               -
qcd3 lnN                                                                       -                          1.0104                               -                               -                               -                               -                               -
qcdmu_norm2017pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2017pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tmcr2017passmass40to120recoil1_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil1_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil1_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil1_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil1_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil1_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil1_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_met2017 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2017pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2017 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2017pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2017pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2017pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
