# Datacard for <Channel (tecr2017passmass40to120recoil3) instance at 0x2b5a3046f590> generated on 2022-09-01 15:06:40.191418
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tecr2017passmass40to120recoil3 tecr2017passmass40to120recoil3.root tecr2017passmass40to120recoil3:tecr2017passmass40to120recoil3_$PROCESS tecr2017passmass40to120recoil3:tecr2017passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin tecr2017passmass40to120recoil3
observation 62.000
bin                                               tecr2017passmass40to120recoil3  tecr2017passmass40to120recoil3  tecr2017passmass40to120recoil3  tecr2017passmass40to120recoil3  tecr2017passmass40to120recoil3  tecr2017passmass40to120recoil3  tecr2017passmass40to120recoil3
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                      36.706                           8.526                          12.941                           0.119                           1.651                           0.109                           0.000
btag2017 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0021                               -                          1.0021                               -                               -                               -
ew2W lnN                                                                       -                          1.0097                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0087                               -                               -                               -
ew3W lnN                                                                       -                          1.0021                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0054                               -                               -                               -
hbb_norm2017pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_e2017 lnN                                                              1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2017 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2017 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0112                               -                          1.0049                               -                               -                               -
qcd1 lnN                                                                       -                          1.0777                               -                          1.0736                               -                               -                               -
qcd2 lnN                                                                       -                          0.9786                               -                          0.9877                               -                               -                               -
qcd3 lnN                                                                       -                          1.0085                               -                               -                               -                               -                               -
qcde_norm2017pass lnN                                                          -                               -                               -                               -                               -                               -                          2.0000
reco_e2017 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
st_norm2017pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tecr2017passmass40to120recoil3_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil3_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil3_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil3_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil3_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil3_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil3_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_e2017 lnN                                                            1.0100                          1.0100                          1.0100                          1.0100                          1.0100                          1.0100                          1.0100
tt_norm2017pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2017 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2017pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2017pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2017pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
