# Datacard for <Channel (wecr2018passmass120to300recoil4) instance at 0x2b28ba6b6090> generated on 2022-09-01 15:06:33.760379
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 27 # number of nuisance parameters
shapes * wecr2018passmass120to300recoil4 wecr2018passmass120to300recoil4.root wecr2018passmass120to300recoil4:wecr2018passmass120to300recoil4_$PROCESS wecr2018passmass120to300recoil4:wecr2018passmass120to300recoil4_$PROCESS_$SYSTEMATIC
bin wecr2018passmass120to300recoil4
observation 156.000
bin                                                wecr2018passmass120to300recoil4  wecr2018passmass120to300recoil4  wecr2018passmass120to300recoil4  wecr2018passmass120to300recoil4  wecr2018passmass120to300recoil4  wecr2018passmass120to300recoil4  wecr2018passmass120to300recoil4
process                                                                    wjetsMC                             ttMC                             stMC                         dyjetsMC                             vvMC                            hbbMC                            qcdMC
process                                                                          1                                2                                3                                4                                5                                6                                7
rate                                                                        48.737                           80.153                           30.771                            0.435                            2.022                            1.096                            0.000
btag2018 shape                                                              1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
ew1 lnN                                                                     1.0051                                -                                -                           1.0033                                -                                -                                -
ew2W lnN                                                                    1.0131                                -                                -                                -                                -                                -                                -
ew2Z lnN                                                                         -                                -                                -                           1.0091                                -                                -                                -
ew3W lnN                                                                    1.0039                                -                                -                                -                                -                                -                                -
ew3Z lnN                                                                         -                                -                                -                           1.0073                                -                                -                                -
hbb_norm2018pass lnN                                                             -                                -                                -                                -                                -                           1.2000                                -
id_e2018 lnN                                                                1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
jec2018 lnN                                                                 1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500
lumi2018 lnN                                                                1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270
mix lnN                                                                     1.0148                                -                                -                           1.0050                                -                                -                                -
qcd1 lnN                                                                    1.0812                                -                                -                           1.0665                                -                                -                                -
qcd2 lnN                                                                    1.0038                                -                                -                           1.0039                                -                                -                                -
qcd3 lnN                                                                    1.0071                                -                                -                                -                                -                                -                                -
qcde_norm2018pass lnN                                                            -                                -                                -                                -                                -                                -                           2.0000
reco_e2018 lnN                                                              1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
st_norm2018pass lnN                                                              -                                -                           1.2000                                -                                -                                -                                -
trig_e2018 lnN                                                              1.0100                           1.0100                           1.0100                           1.0100                           1.0100                           1.0100                           1.0100
tt_norm2018pass lnN                                                              -                           1.2000                                -                                -                                -                                -                                -
veto_tau2018 lnN                                                            1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300
vv_norm2018pass lnN                                                              -                                -                                -                                -                           1.2000                                -                                -
wecr2018passmass120to300recoil4_mcstat_bin0 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wecr2018passmass120to300recoil4_mcstat_bin1 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wecr2018passmass120to300recoil4_mcstat_bin2 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wecr2018passmass120to300recoil4_mcstat_bin3 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wjets_norm2018pass lnN                                                      1.4000                                -                                -                                -                                -                                -                                -
zjets_norm2018pass lnN                                                           -                                -                                -                           1.4000                                -                                -                                -
