# Datacard for <Channel (sr2017passmass40to120recoil3) instance at 0x2b5a3046f490> generated on 2022-09-01 15:09:48.740734
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil3 sr2017passmass40to120recoil3.root sr2017passmass40to120recoil3:sr2017passmass40to120recoil3_$PROCESS sr2017passmass40to120recoil3:sr2017passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil3
observation 250.000
bin                                                                  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3
process                                                                      Mz1000_mhs50_Mdm1000            Mz500_mhs70_Mdm250           Mz2000_mhs50_Mdm500            Mz200_mhs50_Mdm100          Mz1000_mhs90_Mdm1000          Mz3000_mhs90_Mdm1500           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750            Mz300_mhs50_Mdm100            Mz500_mhs90_Mdm250          Mz2000_mhs90_Mdm1500            Mz500_mhs90_Mdm500           Mz1000_mhs50_Mdm500            Mz500_mhs50_Mdm150           Mz1000_mhs90_Mdm150            Mz500_mhs50_Mdm250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150           Mz1000_mhs70_Mdm500           Mz2000_mhs70_Mdm500            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000          Mz2000_mhs70_Mdm1500           Mz2500_mhs90_Mdm750            Mz500_mhs90_Mdm150            Mz200_mhs70_Mdm100            Mz300_mhs70_Mdm100            Mz300_mhs50_Mdm150          Mz2500_mhs70_Mdm1250          Mz3000_mhs90_Mdm1000           Mz1000_mhs50_Mdm150          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750            Mz500_mhs70_Mdm500            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250          Mz2000_mhs50_Mdm1000           Mz2000_mhs90_Mdm500          Mz3000_mhs50_Mdm1000           Mz1000_mhs70_Mdm150            Mz200_mhs50_Mdm150            Mz300_mhs90_Mdm150            Mz300_mhs70_Mdm150          Mz2000_mhs70_Mdm1000          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        0.037                         8.012                        20.178                        12.733                         0.046                         0.014                         2.438                         6.360                       175.966                         7.875                         0.001                         1.007                         1.867                       175.484                       172.670                         6.459                        13.060                        11.069                       218.914                         2.398                        25.305                        12.870                         0.203                         0.001                         6.447                       242.545                        16.956                       244.234                         9.524                         0.058                         1.524                       138.036                         0.014                         0.012                         0.046                         4.959                         1.033                         0.739                         0.058                         0.163                        25.958                         1.169                       178.515                         9.855                        12.426                        12.475                         0.210                         0.001                         0.047                         1.562                       253.968                         1.000                         1.000                        12.324                         3.598                         0.217                        22.793                         1.513                         0.000
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin0 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin1 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin2 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin3 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin4 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin5 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin6 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
