# Datacard for <Channel (sr2016passmass40to120recoil0) instance at 0x2abe23542b50> generated on 2022-09-01 15:09:06.396339
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 403 # number of nuisance parameters
shapes * sr2016passmass40to120recoil0 sr2016passmass40to120recoil0.root sr2016passmass40to120recoil0:sr2016passmass40to120recoil0_$PROCESS sr2016passmass40to120recoil0:sr2016passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil0
observation 5335.000
bin                                                                  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0
process                                                                      Mz3000_mhs90_Mdm1000            Mz200_mhs50_Mdm150           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750           Mz1000_mhs70_Mdm500            Mz500_mhs90_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs70_Mdm500          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000           Mz2000_mhs50_Mdm500            Mz300_mhs50_Mdm150            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500           Mz1000_mhs50_Mdm150            Mz500_mhs90_Mdm150          Mz1000_mhs90_Mdm1000            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150            Mz300_mhs70_Mdm100          Mz1000_mhs50_Mdm1000          Mz2000_mhs90_Mdm1500            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2500_mhs70_Mdm1250          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750          Mz3000_mhs50_Mdm1000           Mz1000_mhs50_Mdm500          Mz3000_mhs70_Mdm1500            Mz200_mhs70_Mdm100          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000            Mz500_mhs70_Mdm250            Mz200_mhs50_Mdm100          Mz2000_mhs70_Mdm1500          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150            Mz300_mhs90_Mdm150          Mz2000_mhs70_Mdm1000            Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm750          Mz3000_mhs50_Mdm1500            Mz500_mhs50_Mdm150            Mz500_mhs50_Mdm250                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        2.509                        41.817                         6.339                        11.336                         7.014                        32.668                        52.745                         2.647                         0.003                         0.107                        47.425                        61.189                         2.375                         0.027                       965.951                      1323.165                         0.097                        34.692                      1424.149                      2113.082                         0.094                         0.004                        68.406                        51.297                      1920.631                         2.690                      1949.167                      1102.372                         0.108                         0.097                        10.033                         2.367                         6.256                         0.028                       100.757                         0.102                        46.211                        73.565                         0.381                        34.661                        92.047                         0.004                         0.362                      1009.349                        63.644                         0.405                         2.395                        10.804                         0.024                      1232.092                        31.726                         1.000                         1.000                       807.939                       122.673                        21.606                       271.348                        11.705                        56.809
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil0_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
