# Datacard for <Channel (sr2016passmass40to120recoil1) instance at 0x2b080a623810> generated on 2022-09-01 15:09:52.181517
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2016passmass40to120recoil1 sr2016passmass40to120recoil1.root sr2016passmass40to120recoil1:sr2016passmass40to120recoil1_$PROCESS sr2016passmass40to120recoil1:sr2016passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil1
observation 1788.000
bin                                                                  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1  sr2016passmass40to120recoil1
process                                                                      Mz3000_mhs90_Mdm1000            Mz200_mhs50_Mdm150           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750           Mz1000_mhs70_Mdm500            Mz500_mhs90_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs70_Mdm500          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000           Mz2000_mhs50_Mdm500            Mz300_mhs50_Mdm150            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500           Mz1000_mhs50_Mdm150            Mz500_mhs90_Mdm150          Mz1000_mhs90_Mdm1000            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150            Mz300_mhs70_Mdm100          Mz1000_mhs50_Mdm1000          Mz2000_mhs90_Mdm1500            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2500_mhs70_Mdm1250          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750          Mz3000_mhs50_Mdm1000           Mz1000_mhs50_Mdm500          Mz3000_mhs70_Mdm1500            Mz200_mhs70_Mdm100          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000            Mz500_mhs70_Mdm250            Mz200_mhs50_Mdm100          Mz2000_mhs70_Mdm1500          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150            Mz300_mhs90_Mdm150          Mz2000_mhs70_Mdm1000            Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm750          Mz3000_mhs50_Mdm1500            Mz500_mhs50_Mdm150            Mz500_mhs50_Mdm250                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        1.913                        23.635                         4.392                         8.482                         4.389                        18.967                        39.173                         1.727                         0.002                         0.072                        32.608                        31.065                         1.575                         0.020                       547.430                       726.096                         0.069                        21.645                       742.683                       983.066                         0.064                         0.003                        36.454                        36.928                       873.972                         1.984                       940.435                       637.805                         0.081                         0.067                         7.054                         1.599                         3.846                         0.021                        49.544                         0.077                        27.139                        38.290                         0.280                        19.804                        44.159                         0.003                         0.253                       610.608                        34.652                         0.292                         1.538                         8.272                         0.018                       629.281                        17.290                         1.000                         1.000                       151.283                        36.915                         7.824                       133.667                         5.478                         0.142
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil1_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
