# Datacard for <Channel (gcr-2018-mass0-monohs) instance at 0x7f013c271eb8> generated on 2020-05-14 09:28:28.193724
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-2018-mass0-monohs darkhiggs_gcr-2018-mass0-monohs.root darkhiggs_gcr-2018-mass0-monohs:gcr-2018-mass0-monohs_$PROCESS darkhiggs_gcr-2018-mass0-monohs:gcr-2018-mass0-monohs_$PROCESS_$SYSTEMATIC
bin gcr-2018-mass0-monohs
observation 2508.000
bin      gcr-2018-mass0-monohs  gcr-2018-mass0-monohs
process                  gjets                    qcd
process                      1                      2
rate                     1.000                  1.000
btag_2018 param 0 1
gjets_norm param 0 1
id_pho_2018 param 0 1
jec_2018 param 0 1
lumi_2018 param 0 1
qcdpho_norm param 0 1
trig_met_2018 param 0 1
trig_pho_2018 param 0 1
veto_tau_2018 param 0 1
zjets_norm param 0 1
b_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
bb_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
bc_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
c_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
cc_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin0_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin10_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin11_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin12_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin13_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin14_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin15_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin16_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin17_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin18_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin19_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin1_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin20_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin2_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin3_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin4_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin5_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin6_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin7_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin8_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_gjetsMC_bin9_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_0 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_1 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_10 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_11 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_12 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_13 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_14 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_15 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_16 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_17 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_18 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_19 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
