# Datacard for <Channel (tmcr2017passmass40to120recoil3) instance at 0x2b5a3046fed0> generated on 2022-09-01 15:06:40.188158
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tmcr2017passmass40to120recoil3 tmcr2017passmass40to120recoil3.root tmcr2017passmass40to120recoil3:tmcr2017passmass40to120recoil3_$PROCESS tmcr2017passmass40to120recoil3:tmcr2017passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin tmcr2017passmass40to120recoil3
observation 89.000
bin                                               tmcr2017passmass40to120recoil3  tmcr2017passmass40to120recoil3  tmcr2017passmass40to120recoil3  tmcr2017passmass40to120recoil3  tmcr2017passmass40to120recoil3  tmcr2017passmass40to120recoil3  tmcr2017passmass40to120recoil3
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                      68.898                          13.283                          13.843                           0.284                           0.482                           0.116                           0.018
btag2017 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0021                               -                          1.0014                               -                               -                               -
ew2W lnN                                                                       -                          1.0097                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0067                               -                               -                               -
ew3W lnN                                                                       -                          1.0021                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0037                               -                               -                               -
hbb_norm2017pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2017 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2017 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2017 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2017 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0112                               -                          1.0038                               -                               -                               -
qcd1 lnN                                                                       -                          1.0777                               -                          1.0602                               -                               -                               -
qcd2 lnN                                                                       -                          0.9786                               -                          0.9852                               -                               -                               -
qcd3 lnN                                                                       -                          1.0084                               -                               -                               -                               -                               -
qcdmu_norm2017pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2017pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tmcr2017passmass40to120recoil3_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil3_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil3_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil3_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil3_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil3_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2017passmass40to120recoil3_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_met2017 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2017pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2017 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2017pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2017pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2017pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
