# Datacard for <Channel (wmcr2018passmass120to300recoil4) instance at 0x2b28ba6aefd0> generated on 2022-09-01 15:06:33.719566
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 27 # number of nuisance parameters
shapes * wmcr2018passmass120to300recoil4 wmcr2018passmass120to300recoil4.root wmcr2018passmass120to300recoil4:wmcr2018passmass120to300recoil4_$PROCESS wmcr2018passmass120to300recoil4:wmcr2018passmass120to300recoil4_$PROCESS_$SYSTEMATIC
bin wmcr2018passmass120to300recoil4
observation 189.000
bin                                                wmcr2018passmass120to300recoil4  wmcr2018passmass120to300recoil4  wmcr2018passmass120to300recoil4  wmcr2018passmass120to300recoil4  wmcr2018passmass120to300recoil4  wmcr2018passmass120to300recoil4  wmcr2018passmass120to300recoil4
process                                                                    wjetsMC                             ttMC                             stMC                         dyjetsMC                             vvMC                            hbbMC                            qcdMC
process                                                                          1                                2                                3                                4                                5                                6                                7
rate                                                                        71.426                          162.938                           37.890                            1.072                            5.640                            1.300                            4.159
btag2018 shape                                                              1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
ew1 lnN                                                                     1.0048                                -                                -                           1.0025                                -                                -                                -
ew2W lnN                                                                    1.0129                                -                                -                                -                                -                                -                                -
ew2Z lnN                                                                         -                                -                                -                           1.0073                                -                                -                                -
ew3W lnN                                                                    1.0038                                -                                -                                -                                -                                -                                -
ew3Z lnN                                                                         -                                -                                -                           1.0058                                -                                -                                -
hbb_norm2018pass lnN                                                             -                                -                                -                                -                                -                           1.2000                                -
id_mu2018 lnN                                                               1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
iso_mu2018 lnN                                                              1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
jec2018 lnN                                                                 1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500
lumi2018 lnN                                                                1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270
mix lnN                                                                     1.0146                                -                                -                           1.0041                                -                                -                                -
qcd1 lnN                                                                    1.0810                                -                                -                           1.0537                                -                                -                                -
qcd2 lnN                                                                    1.0025                                -                                -                           1.0033                                -                                -                                -
qcd3 lnN                                                                    1.0071                                -                                -                                -                                -                                -                                -
qcdmu_norm2018pass lnN                                                           -                                -                                -                                -                                -                                -                           2.0000
st_norm2018pass lnN                                                              -                                -                           1.2000                                -                                -                                -                                -
trig_met2018 lnN                                                            1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
tt_norm2018pass lnN                                                              -                           1.2000                                -                                -                                -                                -                                -
veto_tau2018 lnN                                                            1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300
vv_norm2018pass lnN                                                              -                                -                                -                                -                           1.2000                                -                                -
wjets_norm2018pass lnN                                                      1.4000                                -                                -                                -                                -                                -                                -
wmcr2018passmass120to300recoil4_mcstat_bin0 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wmcr2018passmass120to300recoil4_mcstat_bin1 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wmcr2018passmass120to300recoil4_mcstat_bin2 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
wmcr2018passmass120to300recoil4_mcstat_bin3 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
zjets_norm2018pass lnN                                                           -                                -                                -                           1.4000                                -                                -                                -
