# Datacard for <Channel (sr2016passmass120to300recoil0) instance at 0x2b6bf3296dd0> generated on 2022-09-01 15:08:12.971331
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 238 # number of nuisance parameters
shapes * sr2016passmass120to300recoil0 sr2016passmass120to300recoil0.root sr2016passmass120to300recoil0:sr2016passmass120to300recoil0_$PROCESS sr2016passmass120to300recoil0:sr2016passmass120to300recoil0_$PROCESS_$SYSTEMATIC
bin sr2016passmass120to300recoil0
observation 6596.000
bin                                                                   sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0
process                                                                        Mz3000_mhs90_Mdm1000             Mz200_mhs50_Mdm150            Mz1000_mhs90_Mdm500            Mz2500_mhs70_Mdm750            Mz1000_mhs70_Mdm500             Mz500_mhs90_Mdm250            Mz2000_mhs70_Mdm500             Mz500_mhs70_Mdm500           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000            Mz2000_mhs50_Mdm500             Mz300_mhs50_Mdm150             Mz500_mhs90_Mdm500           Mz3000_mhs90_Mdm1500            Mz1000_mhs50_Mdm150             Mz500_mhs90_Mdm150           Mz1000_mhs90_Mdm1000             Mz200_mhs90_Mdm150             Mz500_mhs70_Mdm150             Mz300_mhs70_Mdm100           Mz1000_mhs50_Mdm1000           Mz2000_mhs90_Mdm1500             Mz300_mhs70_Mdm150            Mz2000_mhs90_Mdm500             Mz300_mhs50_Mdm100           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100            Mz1000_mhs70_Mdm150           Mz2500_mhs70_Mdm1250           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750           Mz3000_mhs50_Mdm1000            Mz1000_mhs50_Mdm500           Mz3000_mhs70_Mdm1500             Mz200_mhs70_Mdm100           Mz2500_mhs90_Mdm1250             Mz200_mhs70_Mdm150             Mz200_mhs90_Mdm100           Mz2000_mhs90_Mdm1000             Mz500_mhs70_Mdm250             Mz200_mhs50_Mdm100           Mz2000_mhs70_Mdm1500           Mz2000_mhs50_Mdm1000            Mz1000_mhs90_Mdm150             Mz300_mhs90_Mdm150           Mz2000_mhs70_Mdm1000             Mz500_mhs50_Mdm500            Mz2500_mhs90_Mdm750           Mz3000_mhs50_Mdm1500             Mz500_mhs50_Mdm150             Mz500_mhs50_Mdm250                          zjets                          wjets                             tt                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -50                            -49                            -48                            -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.802                         11.987                          2.080                          3.433                          2.111                         10.126                         15.843                          0.852                          0.001                          0.035                         14.672                         18.596                          0.788                          0.008                        305.919                        421.811                          0.034                          9.404                        418.921                        583.658                          0.034                          0.001                         19.308                         16.451                        557.958                          0.794                        588.762                        319.328                          0.034                          0.032                          3.200                          0.743                          2.024                          0.008                         24.558                          0.033                         11.146                         20.805                          0.125                         10.253                         22.678                          0.001                          0.118                        332.582                         18.895                          0.125                          0.899                          3.481                          0.008                        413.866                         10.222                          1.000                          1.000                          1.000                        278.466                         15.858                         77.922                         17.376                         18.402
Mz1000_mhs50_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2016passmass120to300recoil0_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2016passmass120to300recoil0_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2016passmass120to300recoil0_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
