# Datacard for <Channel (sr2017passmass120to300recoil2) instance at 0x2b423d054610> generated on 2022-09-01 15:09:06.854635
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 241 # number of nuisance parameters
shapes * sr2017passmass120to300recoil2 sr2017passmass120to300recoil2.root sr2017passmass120to300recoil2:sr2017passmass120to300recoil2_$PROCESS sr2017passmass120to300recoil2:sr2017passmass120to300recoil2_$PROCESS_$SYSTEMATIC
bin sr2017passmass120to300recoil2
observation 1270.000
bin                                                                   sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2
process                                                                        Mz1000_mhs50_Mdm1000             Mz500_mhs70_Mdm250            Mz2000_mhs50_Mdm500             Mz200_mhs50_Mdm100           Mz1000_mhs90_Mdm1000           Mz3000_mhs90_Mdm1500            Mz1000_mhs90_Mdm500            Mz2500_mhs70_Mdm750             Mz300_mhs50_Mdm100             Mz500_mhs90_Mdm250           Mz2000_mhs90_Mdm1500             Mz500_mhs90_Mdm500            Mz1000_mhs50_Mdm500             Mz500_mhs50_Mdm150            Mz1000_mhs90_Mdm150             Mz500_mhs50_Mdm250             Mz200_mhs70_Mdm150             Mz200_mhs90_Mdm150             Mz500_mhs70_Mdm150            Mz1000_mhs70_Mdm500            Mz2000_mhs70_Mdm500             Mz200_mhs90_Mdm100           Mz2000_mhs90_Mdm1000           Mz2000_mhs70_Mdm1500            Mz2500_mhs90_Mdm750             Mz500_mhs90_Mdm150             Mz200_mhs70_Mdm100             Mz300_mhs70_Mdm100             Mz300_mhs50_Mdm150           Mz2500_mhs70_Mdm1250           Mz3000_mhs90_Mdm1000            Mz1000_mhs50_Mdm150           Mz3000_mhs70_Mdm1500           Mz3000_mhs50_Mdm1500           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750             Mz500_mhs70_Mdm500             Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm1250           Mz2000_mhs50_Mdm1000            Mz2000_mhs90_Mdm500           Mz3000_mhs50_Mdm1000            Mz1000_mhs70_Mdm150             Mz200_mhs50_Mdm150             Mz300_mhs90_Mdm150             Mz300_mhs70_Mdm150           Mz2000_mhs70_Mdm1000           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100                          zjets                          wjets                             tt                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -50                            -49                            -48                            -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.024                          4.472                         10.890                          7.832                          0.024                          0.008                          1.210                          2.731                        159.161                          4.048                          0.001                          0.506                          1.169                        133.696                        151.606                          4.202                          5.256                          4.658                        145.891                          1.241                         11.919                          6.357                          0.097                          0.001                          2.778                        153.539                          8.844                        152.333                          5.893                          0.028                          0.711                        138.422                          0.008                          0.008                          0.026                          2.696                          0.545                          0.537                          0.027                          0.096                         11.769                          0.658                        156.946                          4.796                          6.455                          6.407                          0.096                          0.001                          0.026                          0.713                        156.618                          1.000                          1.000                          1.000                         41.443                          1.253                         22.180                          5.685                          5.988
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin0 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin1 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin2 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin3 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil2_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil2_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil2_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil2_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil2_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil2_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil2_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2017passmass120to300recoil2_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2017passmass120to300recoil2_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil2_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil2_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil2_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2017passmass120to300recoil2_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
