# Datacard for <Channel (tmcr2017passmass120to300recoil4) instance at 0x2b4356b12c50> generated on 2022-09-01 15:06:48.715667
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 27 # number of nuisance parameters
shapes * tmcr2017passmass120to300recoil4 tmcr2017passmass120to300recoil4.root tmcr2017passmass120to300recoil4:tmcr2017passmass120to300recoil4_$PROCESS tmcr2017passmass120to300recoil4:tmcr2017passmass120to300recoil4_$PROCESS_$SYSTEMATIC
bin tmcr2017passmass120to300recoil4
observation 65.000
bin                                                tmcr2017passmass120to300recoil4  tmcr2017passmass120to300recoil4  tmcr2017passmass120to300recoil4  tmcr2017passmass120to300recoil4  tmcr2017passmass120to300recoil4  tmcr2017passmass120to300recoil4  tmcr2017passmass120to300recoil4
process                                                                       ttMC                          wjetsMC                             stMC                         dyjetsMC                             vvMC                            hbbMC                            qcdMC
process                                                                          1                                2                                3                                4                                5                                6                                7
rate                                                                        58.494                            6.649                           26.204                            0.063                            0.031                            0.173                            0.478
btag2017 shape                                                              1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
ew1 lnN                                                                          -                           1.0049                                -                           1.0018                                -                                -                                -
ew2W lnN                                                                         -                           1.0130                                -                                -                                -                                -                                -
ew2Z lnN                                                                         -                                -                                -                           1.0062                                -                                -                                -
ew3W lnN                                                                         -                           1.0038                                -                                -                                -                                -                                -
ew3Z lnN                                                                         -                                -                                -                           1.0043                                -                                -                                -
hbb_norm2017pass lnN                                                             -                                -                                -                                -                                -                           1.2000                                -
id_mu2017 lnN                                                               1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
iso_mu2017 lnN                                                              1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
jec2017 lnN                                                                 1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500
lumi2017 lnN                                                                1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270
mix lnN                                                                          -                           1.0147                                -                           1.0034                                -                                -                                -
qcd1 lnN                                                                         -                           1.0810                                -                           1.0480                                -                                -                                -
qcd2 lnN                                                                         -                           1.0030                                -                           0.9984                                -                                -                                -
qcd3 lnN                                                                         -                           1.0071                                -                                -                                -                                -                                -
qcdmu_norm2017pass lnN                                                           -                                -                                -                                -                                -                                -                           2.0000
st_norm2017pass lnN                                                              -                                -                           1.2000                                -                                -                                -                                -
tmcr2017passmass120to300recoil4_mcstat_bin0 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
tmcr2017passmass120to300recoil4_mcstat_bin1 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
tmcr2017passmass120to300recoil4_mcstat_bin2 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
tmcr2017passmass120to300recoil4_mcstat_bin3 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
trig_met2017 lnN                                                            1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
tt_norm2017pass lnN                                                         1.2000                                -                                -                                -                                -                                -                                -
veto_tau2017 lnN                                                            1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300
vv_norm2017pass lnN                                                              -                                -                                -                                -                           1.2000                                -                                -
wjets_norm2017pass lnN                                                           -                           1.4000                                -                                -                                -                                -                                -
zjets_norm2017pass lnN                                                           -                                -                                -                           1.4000                                -                                -                                -
