# Datacard for <Channel (sr2018passmass120to300recoil1) instance at 0x2ba9c27f7110> generated on 2022-09-01 15:09:09.446309
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 229 # number of nuisance parameters
shapes * sr2018passmass120to300recoil1 sr2018passmass120to300recoil1.root sr2018passmass120to300recoil1:sr2018passmass120to300recoil1_$PROCESS sr2018passmass120to300recoil1:sr2018passmass120to300recoil1_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil1
observation 2424.000
bin                                                                   sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1
process                                                                        Mz3000_mhs50_Mdm1000             Mz200_mhs90_Mdm100            Mz1000_mhs70_Mdm150           Mz2000_mhs90_Mdm1000             Mz300_mhs70_Mdm100             Mz500_mhs70_Mdm500           Mz2500_mhs70_Mdm1250             Mz500_mhs70_Mdm250            Mz2000_mhs70_Mdm500             Mz500_mhs50_Mdm250             Mz500_mhs90_Mdm500           Mz3000_mhs90_Mdm1500             Mz200_mhs50_Mdm150            Mz2000_mhs50_Mdm500           Mz2000_mhs70_Mdm1500           Mz1000_mhs50_Mdm1000           Mz3000_mhs70_Mdm1500           Mz3000_mhs50_Mdm1500            Mz2500_mhs70_Mdm750             Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm1250             Mz200_mhs70_Mdm150             Mz300_mhs70_Mdm150            Mz2000_mhs90_Mdm500             Mz300_mhs50_Mdm100            Mz1000_mhs70_Mdm500           Mz3000_mhs90_Mdm1000           Mz1000_mhs90_Mdm1000             Mz200_mhs70_Mdm100             Mz300_mhs90_Mdm150             Mz500_mhs90_Mdm250           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000             Mz200_mhs90_Mdm150             Mz200_mhs50_Mdm100            Mz1000_mhs50_Mdm150           Mz2000_mhs50_Mdm1000            Mz1000_mhs90_Mdm150            Mz2500_mhs90_Mdm750           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100            Mz1000_mhs90_Mdm500           Mz2000_mhs70_Mdm1000           Mz2000_mhs90_Mdm1500            Mz1000_mhs50_Mdm500             Mz300_mhs50_Mdm150           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750                          zjets                          wjets                             tt                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.698                         18.458                        228.662                          0.112                        614.351                          0.641                          0.030                          6.751                         11.545                          6.285                          0.590                          0.008                          6.961                         12.824                          0.001                          0.031                          0.009                          0.008                          3.298                          0.789                          0.033                          7.748                         10.658                         11.473                        803.146                          1.693                          0.823                          0.032                         26.127                         11.129                          6.729                          0.001                          0.032                          6.431                         33.628                        260.215                          0.105                        244.409                          3.344                          0.794                        585.788                          1.596                          0.110                          0.001                          1.587                         10.686                          0.028                          2.887                          1.000                          1.000                          1.000                         96.940                          4.330                         23.001                         11.510                          0.000
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil1_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil1_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil1_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
