# Datacard for <Channel (sr2017passmass40to120recoil2) instance at 0x2b1ebe51cf10> generated on 2022-09-01 15:09:15.614657
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil2 sr2017passmass40to120recoil2.root sr2017passmass40to120recoil2:sr2017passmass40to120recoil2_$PROCESS sr2017passmass40to120recoil2:sr2017passmass40to120recoil2_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil2
observation 985.000
bin                                                                  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2  sr2017passmass40to120recoil2
process                                                                      Mz1000_mhs50_Mdm1000            Mz500_mhs70_Mdm250           Mz2000_mhs50_Mdm500            Mz200_mhs50_Mdm100          Mz1000_mhs90_Mdm1000          Mz3000_mhs90_Mdm1500           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750            Mz300_mhs50_Mdm100            Mz500_mhs90_Mdm250          Mz2000_mhs90_Mdm1500            Mz500_mhs90_Mdm500           Mz1000_mhs50_Mdm500            Mz500_mhs50_Mdm150           Mz1000_mhs90_Mdm150            Mz500_mhs50_Mdm250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150           Mz1000_mhs70_Mdm500           Mz2000_mhs70_Mdm500            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000          Mz2000_mhs70_Mdm1500           Mz2500_mhs90_Mdm750            Mz500_mhs90_Mdm150            Mz200_mhs70_Mdm100            Mz300_mhs70_Mdm100            Mz300_mhs50_Mdm150          Mz2500_mhs70_Mdm1250          Mz3000_mhs90_Mdm1000           Mz1000_mhs50_Mdm150          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750            Mz500_mhs70_Mdm500            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250          Mz2000_mhs50_Mdm1000           Mz2000_mhs90_Mdm500          Mz3000_mhs50_Mdm1000           Mz1000_mhs70_Mdm150            Mz200_mhs50_Mdm150            Mz300_mhs90_Mdm150            Mz300_mhs70_Mdm150          Mz2000_mhs70_Mdm1000          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        0.066                        16.722                        36.828                        31.507                         0.077                         0.023                         4.463                        10.199                       552.038                        16.994                         0.002                         1.729                         3.830                       462.589                       465.627                        13.936                        26.237                        20.194                       554.191                         4.585                        44.823                        31.551                         0.332                         0.002                        10.218                       561.500                        39.247                       638.780                        23.767                         0.093                         2.430                       411.005                         0.023                         0.020                         0.076                         8.160                         1.767                         1.516                         0.093                         0.278                        43.938                         2.008                       489.278                        21.125                        27.429                        28.636                         0.342                         0.002                         0.078                         2.421                       634.910                         1.000                         1.000                        91.101                        12.802                         1.267                        82.175                         4.209                         0.000
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin0 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin1 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin2 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin3 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin4 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin5 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil2_mcstat_bin6 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
