# Datacard for <Channel (tmcr2016passmass40to120recoil3) instance at 0x2b405066b5d0> generated on 2022-09-01 15:06:49.314922
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 29 # number of nuisance parameters
shapes * tmcr2016passmass40to120recoil3 tmcr2016passmass40to120recoil3.root tmcr2016passmass40to120recoil3:tmcr2016passmass40to120recoil3_$PROCESS tmcr2016passmass40to120recoil3:tmcr2016passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin tmcr2016passmass40to120recoil3
observation 64.000
bin                                               tmcr2016passmass40to120recoil3  tmcr2016passmass40to120recoil3  tmcr2016passmass40to120recoil3  tmcr2016passmass40to120recoil3  tmcr2016passmass40to120recoil3  tmcr2016passmass40to120recoil3  tmcr2016passmass40to120recoil3
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                      52.022                          15.857                          16.648                           0.255                           1.763                           0.097                           3.212
btag2016 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0020                               -                          1.0014                               -                               -                               -
ew2W lnN                                                                       -                          1.0095                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0066                               -                               -                               -
ew3W lnN                                                                       -                          1.0020                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0035                               -                               -                               -
hbb_norm2016pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2016 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2016 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2016 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2016 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0111                               -                          1.0037                               -                               -                               -
qcd1 lnN                                                                       -                          1.0775                               -                          1.0607                               -                               -                               -
qcd2 lnN                                                                       -                          0.9777                               -                          0.9828                               -                               -                               -
qcd3 lnN                                                                       -                          1.0085                               -                               -                               -                               -                               -
qcdmu_norm2016pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2016pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tmcr2016passmass40to120recoil3_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil3_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil3_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil3_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil3_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil3_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_met2016 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2016pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2016 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2016pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2016pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2016pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
