# Datacard for <Channel (gcr-mass0-monojet) instance at 0x2ac4229f85f8> generated on 2020-05-12 07:04:01.974025
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-mass0-monojet darkhiggs_gcr-mass0-monojet.root darkhiggs_gcr-mass0-monojet:gcr-mass0-monojet_$PROCESS darkhiggs_gcr-mass0-monojet:gcr-mass0-monojet_$PROCESS_$SYSTEMATIC
bin gcr-mass0-monojet
observation 574431.000
bin      gcr-mass0-monojet  gcr-mass0-monojet
process              gjets                qcd
process                  1                  2
rate                 1.000              1.000
btag param 0 1
gjets_norm param 0 1
id_pho param 0 1
jec param 0 1
lumi param 0 1
qcdpho_norm param 0 1
trig_met param 0 1
trig_pho param 0 1
veto_tau param 0 1
zjets_norm param 0 1
b_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
bb_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
bc_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
c_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
cc_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin0_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin10_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin11_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin12_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin13_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin14_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin15_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin16_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin17_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin18_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin19_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin1_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin20_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin2_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin3_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin4_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin5_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin6_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin7_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin8_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_gjetsMC_bin9_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_0 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_1 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_10 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
