# Datacard for <Channel (gcr-mass0-monojet) instance at 0x7f45041ff908> generated on 2020-03-24 20:03:05.021527
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 0 # number of samples minus 1
kmax 0 # number of nuisance parameters
shapes * gcr-mass0-monojet darkhiggs_mass0_monojet.root darkhiggs_mass0_monojet:gcr-mass0-monojet_$PROCESS darkhiggs_mass0_monojet:gcr-mass0-monojet_$PROCESS_$SYSTEMATIC
bin gcr-mass0-monojet
observation 510682.000
bin      gcr-mass0-monojet
process              gjets
process                  1
rate                 1.000
gcr-mass0-monojet_gjetsMC_bin0_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin10_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin11_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin12_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin13_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin1_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin2_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin3_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin4_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin5_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin6_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin7_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin8_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
gcr-mass0-monojet_gjetsMC_bin9_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin0_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin10_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin11_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin12_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin13_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin1_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin2_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin3_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin4_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin5_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin6_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin7_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin8_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvvMC_bin9_nominal extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_0 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_1 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_10 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_11 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_12 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_13 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_2 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_3 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_4 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_5 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_6 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_7 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_8 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
sr-mass0-monojet_zvv_bin_9 extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
zhf_k extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
zhf_sf extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
zlf_sf extArg darkhiggs_mass0_monojet.root:darkhiggs_mass0_monojet
