# Datacard for <Channel (tecr2017passmass40to120recoil1) instance at 0x2ac422ae0f50> generated on 2022-09-01 15:06:46.789622
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tecr2017passmass40to120recoil1 tecr2017passmass40to120recoil1.root tecr2017passmass40to120recoil1:tecr2017passmass40to120recoil1_$PROCESS tecr2017passmass40to120recoil1:tecr2017passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin tecr2017passmass40to120recoil1
observation 401.000
bin                                               tecr2017passmass40to120recoil1  tecr2017passmass40to120recoil1  tecr2017passmass40to120recoil1  tecr2017passmass40to120recoil1  tecr2017passmass40to120recoil1  tecr2017passmass40to120recoil1  tecr2017passmass40to120recoil1
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                     323.713                          31.448                          48.651                           0.713                           2.336                           0.529                           0.104
btag2017 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0006                               -                          1.0004                               -                               -                               -
ew2W lnN                                                                       -                          1.0062                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0046                               -                               -                               -
ew3W lnN                                                                       -                          1.0007                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0013                               -                               -                               -
hbb_norm2017pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_e2017 lnN                                                              1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2017 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2017 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0073                               -                          1.0026                               -                               -                               -
qcd1 lnN                                                                       -                          1.0725                               -                          1.0598                               -                               -                               -
qcd2 lnN                                                                       -                          0.9547                               -                          0.9624                               -                               -                               -
qcd3 lnN                                                                       -                          1.0103                               -                               -                               -                               -                               -
qcde_norm2017pass lnN                                                          -                               -                               -                               -                               -                               -                          2.0000
reco_e2017 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
st_norm2017pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tecr2017passmass40to120recoil1_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil1_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil1_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil1_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil1_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil1_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tecr2017passmass40to120recoil1_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_e2017 lnN                                                            1.0100                          1.0100                          1.0100                          1.0100                          1.0100                          1.0100                          1.0100
tt_norm2017pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2017 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2017pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2017pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2017pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
