# Datacard for <Channel (tmcr2018passmass40to120recoil0) instance at 0x2ae48a9a4b50> generated on 2022-09-01 15:06:38.814304
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tmcr2018passmass40to120recoil0 tmcr2018passmass40to120recoil0.root tmcr2018passmass40to120recoil0:tmcr2018passmass40to120recoil0_$PROCESS tmcr2018passmass40to120recoil0:tmcr2018passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin tmcr2018passmass40to120recoil0
observation 2177.000
bin                                               tmcr2018passmass40to120recoil0  tmcr2018passmass40to120recoil0  tmcr2018passmass40to120recoil0  tmcr2018passmass40to120recoil0  tmcr2018passmass40to120recoil0  tmcr2018passmass40to120recoil0  tmcr2018passmass40to120recoil0
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                    2247.920                         164.531                         213.872                           6.487                           7.901                           2.634                          24.634
btag2018 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0003                               -                          1.0002                               -                               -                               -
ew2W lnN                                                                       -                          1.0049                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0038                               -                               -                               -
ew3W lnN                                                                       -                          1.0004                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0007                               -                               -                               -
hbb_norm2018pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2018 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2018 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2018 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2018 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0059                               -                          1.0022                               -                               -                               -
qcd1 lnN                                                                       -                          1.0699                               -                          1.0611                               -                               -                               -
qcd2 lnN                                                                       -                          0.9486                               -                          0.9537                               -                               -                               -
qcd3 lnN                                                                       -                          1.0112                               -                               -                               -                               -                               -
qcdmu_norm2018pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2018pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tmcr2018passmass40to120recoil0_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2018passmass40to120recoil0_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2018passmass40to120recoil0_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2018passmass40to120recoil0_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2018passmass40to120recoil0_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2018passmass40to120recoil0_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2018passmass40to120recoil0_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_met2018 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2018pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2018 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2018pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2018pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2018pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
