# Datacard for <Channel (tmcr2016passmass40to120recoil1) instance at 0x2b080a710410> generated on 2022-09-01 15:06:47.419642
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 30 # number of nuisance parameters
shapes * tmcr2016passmass40to120recoil1 tmcr2016passmass40to120recoil1.root tmcr2016passmass40to120recoil1:tmcr2016passmass40to120recoil1_$PROCESS tmcr2016passmass40to120recoil1:tmcr2016passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin tmcr2016passmass40to120recoil1
observation 567.000
bin                                               tmcr2016passmass40to120recoil1  tmcr2016passmass40to120recoil1  tmcr2016passmass40to120recoil1  tmcr2016passmass40to120recoil1  tmcr2016passmass40to120recoil1  tmcr2016passmass40to120recoil1  tmcr2016passmass40to120recoil1
process                                                                     ttMC                         wjetsMC                            stMC                        dyjetsMC                            vvMC                           hbbMC                           qcdMC
process                                                                        1                               2                               3                               4                               5                               6                               7
rate                                                                     377.108                          72.996                          67.423                           1.939                           7.230                           0.580                           2.589
btag2016 shape                                                            1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
ew1 lnN                                                                        -                          1.0005                               -                          1.0004                               -                               -                               -
ew2W lnN                                                                       -                          1.0059                               -                               -                               -                               -                               -
ew2Z lnN                                                                       -                               -                               -                          1.0048                               -                               -                               -
ew3W lnN                                                                       -                          1.0006                               -                               -                               -                               -                               -
ew3Z lnN                                                                       -                               -                               -                          1.0012                               -                               -                               -
hbb_norm2016pass lnN                                                           -                               -                               -                               -                               -                          1.2000                               -
id_mu2016 lnN                                                             1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
iso_mu2016 lnN                                                            1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
jec2016 lnN                                                               1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500                          1.0500
lumi2016 lnN                                                              1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270                          1.0270
mix lnN                                                                        -                          1.0071                               -                          1.0028                               -                               -                               -
qcd1 lnN                                                                       -                          1.0721                               -                          1.0636                               -                               -                               -
qcd2 lnN                                                                       -                          0.9534                               -                          0.9588                               -                               -                               -
qcd3 lnN                                                                       -                          1.0105                               -                               -                               -                               -                               -
qcdmu_norm2016pass lnN                                                         -                               -                               -                               -                               -                               -                          2.0000
st_norm2016pass lnN                                                            -                               -                          1.2000                               -                               -                               -                               -
tmcr2016passmass40to120recoil1_mcstat_bin0 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil1_mcstat_bin1 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil1_mcstat_bin2 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil1_mcstat_bin3 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil1_mcstat_bin4 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil1_mcstat_bin5 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
tmcr2016passmass40to120recoil1_mcstat_bin6 shape                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000                          1.0000
trig_met2016 lnN                                                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200                          1.0200
tt_norm2016pass lnN                                                       1.2000                               -                               -                               -                               -                               -                               -
veto_tau2016 lnN                                                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300                          1.0300
vv_norm2016pass lnN                                                            -                               -                               -                               -                          1.2000                               -                               -
wjets_norm2016pass lnN                                                         -                          1.4000                               -                               -                               -                               -                               -
zjets_norm2016pass lnN                                                         -                               -                               -                          1.4000                               -                               -                               -
