# Datacard for <Channel (gcr-2018-monohs-mass2) instance at 0x2b83e926fad0> generated on 2020-05-22 08:00:27.775049
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-2018-monohs-mass2 darkhiggs_gcr-2018-monohs-mass2.root darkhiggs_gcr-2018-monohs-mass2:gcr-2018-monohs-mass2_$PROCESS darkhiggs_gcr-2018-monohs-mass2:gcr-2018-monohs-mass2_$PROCESS_$SYSTEMATIC
bin gcr-2018-monohs-mass2
observation 192.000
bin      gcr-2018-monohs-mass2  gcr-2018-monohs-mass2
process                  gjets                    qcd
process                      1                      2
rate                     1.000                  1.000
btag_2018 param 0 1
gjets_norm param 0 1
id_pho_2018 param 0 1
jec_2018 param 0 1
lumi_2018 param 0 1
qcdpho_norm param 0 1
trig_met_2018 param 0 1
trig_pho_2018 param 0 1
veto_tau_2018 param 0 1
zjets_norm param 0 1
b_sf_2018 extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
bb_sf_2018 extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
bc_sf_2018 extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
c_sf_2018 extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
cc_sf_2018 extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
gcr-2018-monohs-mass2_gjetsMC_bin0_nominal extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
gcr-2018-monohs-mass2_gjetsMC_bin10_nominal extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
gcr-2018-monohs-mass2_gjetsMC_bin11_nominal extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
gcr-2018-monohs-mass2_gjetsMC_bin12_nominal extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
gcr-2018-monohs-mass2_gjetsMC_bin13_nominal extArg darkhiggs_gcr-2018-monohs-mass2.root:darkhiggs_gcr-2018-monohs-mass2
