# Datacard for <Channel (sr2018passmass40to120recoil4) instance at 0x2b8748201bd0> generated on 2022-09-01 15:08:06.330919
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 365 # number of nuisance parameters
shapes * sr2018passmass40to120recoil4 sr2018passmass40to120recoil4.root sr2018passmass40to120recoil4:sr2018passmass40to120recoil4_$PROCESS sr2018passmass40to120recoil4:sr2018passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin sr2018passmass40to120recoil4
observation 111.000
bin                                                                  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4
process                                                                      Mz3000_mhs50_Mdm1000            Mz200_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2000_mhs90_Mdm1000            Mz300_mhs70_Mdm100            Mz500_mhs70_Mdm500          Mz2500_mhs70_Mdm1250            Mz500_mhs70_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs50_Mdm250            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500            Mz200_mhs50_Mdm150           Mz2000_mhs50_Mdm500          Mz2000_mhs70_Mdm1500          Mz1000_mhs50_Mdm1000          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500           Mz2500_mhs70_Mdm750            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100           Mz1000_mhs70_Mdm500          Mz3000_mhs90_Mdm1000          Mz1000_mhs90_Mdm1000            Mz200_mhs70_Mdm100            Mz300_mhs90_Mdm150            Mz500_mhs90_Mdm250          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000            Mz200_mhs90_Mdm150            Mz200_mhs50_Mdm100           Mz1000_mhs50_Mdm150          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150           Mz2500_mhs90_Mdm750          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs90_Mdm500          Mz2000_mhs70_Mdm1000          Mz2000_mhs90_Mdm1500           Mz1000_mhs50_Mdm500            Mz300_mhs50_Mdm150          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750                         zjets                       wjetsMC                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        1.596                        39.029                       164.914                         0.314                      1408.394                         1.318                         0.088                         7.087                        24.510                         5.244                         1.176                         0.024                         9.472                        26.696                         0.002                         0.049                         0.024                         0.017                         8.004                         1.652                         0.089                        13.489                        10.515                        23.613                      1669.184                         2.617                         2.221                         0.069                        59.737                        10.439                         7.944                         0.002                         0.067                        11.693                        68.619                       447.874                         0.217                       172.822                         8.469                         2.124                      1189.678                         2.759                         0.284                         0.002                         1.936                         7.286                         0.065                         5.800                         1.000                        16.390                         5.040                         0.670                         0.106                        14.759                         0.999                         0.000
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
