# Datacard for <Channel (sr2016passmass40to120recoil3) instance at 0x2b405066b150> generated on 2022-09-01 15:11:42.605450
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 401 # number of nuisance parameters
shapes * sr2016passmass40to120recoil3 sr2016passmass40to120recoil3.root sr2016passmass40to120recoil3:sr2016passmass40to120recoil3_$PROCESS sr2016passmass40to120recoil3:sr2016passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil3
observation 316.000
bin                                                                  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3
process                                                                      Mz3000_mhs90_Mdm1000            Mz200_mhs50_Mdm150           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750           Mz1000_mhs70_Mdm500            Mz500_mhs90_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs70_Mdm500          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000           Mz2000_mhs50_Mdm500            Mz300_mhs50_Mdm150            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500           Mz1000_mhs50_Mdm150            Mz500_mhs90_Mdm150          Mz1000_mhs90_Mdm1000            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150            Mz300_mhs70_Mdm100          Mz1000_mhs50_Mdm1000          Mz2000_mhs90_Mdm1500            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2500_mhs70_Mdm1250          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750          Mz3000_mhs50_Mdm1000           Mz1000_mhs50_Mdm500          Mz3000_mhs70_Mdm1500            Mz200_mhs70_Mdm100          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000            Mz500_mhs70_Mdm250            Mz200_mhs50_Mdm100          Mz2000_mhs70_Mdm1500          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150            Mz300_mhs90_Mdm150          Mz2000_mhs70_Mdm1000            Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm750          Mz3000_mhs50_Mdm1500            Mz500_mhs50_Mdm150            Mz500_mhs50_Mdm250                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        1.491                         9.427                         2.335                         5.773                         2.303                         7.740                        23.779                         0.959                         0.001                         0.046                        19.448                         9.105                         0.934                         0.016                       138.640                       230.015                         0.047                        10.316                       218.501                       241.699                         0.035                         0.002                        11.806                        24.522                       166.271                         1.442                       250.662                       182.055                         0.057                         0.043                         4.502                         1.172                         1.753                         0.016                        16.043                         0.058                        12.591                        12.413                         0.201                         7.501                        11.813                         0.002                         0.149                       174.037                        11.825                         0.194                         0.738                         6.067                         0.012                       177.156                         5.704                         1.000                         1.000                        12.350                         3.406                         0.219                        33.008                         1.334                         0.245
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil3_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
