# Datacard for <Channel (sr2018passmass120to300recoil3) instance at 0x2b7e64a6b0d0> generated on 2022-09-01 15:08:47.295541
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 229 # number of nuisance parameters
shapes * sr2018passmass120to300recoil3 sr2018passmass120to300recoil3.root sr2018passmass120to300recoil3:sr2018passmass120to300recoil3_$PROCESS sr2018passmass120to300recoil3:sr2018passmass120to300recoil3_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil3
observation 401.000
bin                                                                   sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3
process                                                                        Mz3000_mhs50_Mdm1000             Mz200_mhs90_Mdm100            Mz1000_mhs70_Mdm150           Mz2000_mhs90_Mdm1000             Mz300_mhs70_Mdm100             Mz500_mhs70_Mdm500           Mz2500_mhs70_Mdm1250             Mz500_mhs70_Mdm250            Mz2000_mhs70_Mdm500             Mz500_mhs50_Mdm250             Mz500_mhs90_Mdm500           Mz3000_mhs90_Mdm1500             Mz200_mhs50_Mdm150            Mz2000_mhs50_Mdm500           Mz2000_mhs70_Mdm1500           Mz1000_mhs50_Mdm1000           Mz3000_mhs70_Mdm1500           Mz3000_mhs50_Mdm1500            Mz2500_mhs70_Mdm750             Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm1250             Mz200_mhs70_Mdm150             Mz300_mhs70_Mdm150            Mz2000_mhs90_Mdm500             Mz300_mhs50_Mdm100            Mz1000_mhs70_Mdm500           Mz3000_mhs90_Mdm1000           Mz1000_mhs90_Mdm1000             Mz200_mhs70_Mdm100             Mz300_mhs90_Mdm150             Mz500_mhs90_Mdm250           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000             Mz200_mhs90_Mdm150             Mz200_mhs50_Mdm100            Mz1000_mhs50_Mdm150           Mz2000_mhs50_Mdm1000            Mz1000_mhs90_Mdm150            Mz2500_mhs90_Mdm750           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100            Mz1000_mhs90_Mdm500           Mz2000_mhs70_Mdm1000           Mz2000_mhs90_Mdm1500            Mz1000_mhs50_Mdm500             Mz300_mhs50_Mdm150           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750                          zjets                          wjets                             tt                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.456                         11.268                         66.811                          0.063                        397.189                          0.425                          0.019                          2.027                          8.087                          1.912                          0.349                          0.005                          2.469                          8.024                          0.001                          0.016                          0.005                          0.004                          1.927                          0.472                          0.019                          2.856                          3.086                          7.371                        479.926                          0.708                          0.479                          0.016                         16.932                          2.869                          2.080                          0.001                          0.018                          2.251                         20.176                        133.176                          0.057                         62.536                          1.874                          0.456                        354.154                          0.718                          0.063                          0.001                          0.712                          2.157                          0.019                          1.820                          1.000                          1.000                          1.000                          9.540                          0.272                          8.073                          2.751                          0.000
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil3_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil3_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil3_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil3_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil3_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil3_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil3_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
