# Datacard for <Channel (sr2017passmass40to120recoil4) instance at 0x2b7d62ccabd0> generated on 2022-09-01 15:07:29.233225
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 370 # number of nuisance parameters
shapes * sr2017passmass40to120recoil4 sr2017passmass40to120recoil4.root sr2017passmass40to120recoil4:sr2017passmass40to120recoil4_$PROCESS sr2017passmass40to120recoil4:sr2017passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil4
observation 105.000
bin                                                                  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4  sr2017passmass40to120recoil4
process                                                                      Mz1000_mhs50_Mdm1000            Mz500_mhs70_Mdm250           Mz2000_mhs50_Mdm500            Mz200_mhs50_Mdm100          Mz1000_mhs90_Mdm1000          Mz3000_mhs90_Mdm1500           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750            Mz300_mhs50_Mdm100            Mz500_mhs90_Mdm250          Mz2000_mhs90_Mdm1500            Mz500_mhs90_Mdm500           Mz1000_mhs50_Mdm500            Mz500_mhs50_Mdm150           Mz1000_mhs90_Mdm150            Mz500_mhs50_Mdm250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150           Mz1000_mhs70_Mdm500           Mz2000_mhs70_Mdm500            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000          Mz2000_mhs70_Mdm1500           Mz2500_mhs90_Mdm750            Mz500_mhs90_Mdm150            Mz200_mhs70_Mdm100            Mz300_mhs70_Mdm100            Mz300_mhs50_Mdm150          Mz2500_mhs70_Mdm1250          Mz3000_mhs90_Mdm1000           Mz1000_mhs50_Mdm150          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750            Mz500_mhs70_Mdm500            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250          Mz2000_mhs50_Mdm1000           Mz2000_mhs90_Mdm500          Mz3000_mhs50_Mdm1000           Mz1000_mhs70_Mdm150            Mz200_mhs50_Mdm150            Mz300_mhs90_Mdm150            Mz300_mhs70_Mdm150          Mz2000_mhs70_Mdm1000          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100                         zjets                       wjetsMC                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        0.030                         5.104                        14.895                         6.352                         0.042                         0.010                         1.890                         5.146                        80.722                         5.274                         0.000                         0.998                         1.340                        87.978                       117.983                         3.601                         9.426                         8.158                       115.786                         1.906                        18.979                         8.082                         0.200                         0.000                         5.465                       129.513                         9.803                       118.608                         5.088                         0.052                         1.324                        90.844                         0.009                         0.007                         0.041                         4.115                         0.910                         0.667                         0.053                         0.138                        19.808                         0.941                       112.591                         6.837                         7.633                         7.409                         0.191                         0.000                         0.040                         1.251                       120.633                         1.000                        13.360                         2.629                         1.074                         0.192                        14.857                         0.692                         0.014
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin0 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin1 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin2 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin3 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin4 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin5 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2017passmass40to120recoil4_mcstat_bin6 shape                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
