# Datacard for <Channel (sr2016passmass40to120recoil2) instance at 0x2b335a63b390> generated on 2022-09-01 15:11:46.609472
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2016passmass40to120recoil2 sr2016passmass40to120recoil2.root sr2016passmass40to120recoil2:sr2016passmass40to120recoil2_$PROCESS sr2016passmass40to120recoil2:sr2016passmass40to120recoil2_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil2
observation 1012.000
bin                                                                  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2  sr2016passmass40to120recoil2
process                                                                      Mz3000_mhs90_Mdm1000            Mz200_mhs50_Mdm150           Mz1000_mhs90_Mdm500           Mz2500_mhs70_Mdm750           Mz1000_mhs70_Mdm500            Mz500_mhs90_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs70_Mdm500          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000           Mz2000_mhs50_Mdm500            Mz300_mhs50_Mdm150            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500           Mz1000_mhs50_Mdm150            Mz500_mhs90_Mdm150          Mz1000_mhs90_Mdm1000            Mz200_mhs90_Mdm150            Mz500_mhs70_Mdm150            Mz300_mhs70_Mdm100          Mz1000_mhs50_Mdm1000          Mz2000_mhs90_Mdm1500            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2500_mhs70_Mdm1250          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750          Mz3000_mhs50_Mdm1000           Mz1000_mhs50_Mdm500          Mz3000_mhs70_Mdm1500            Mz200_mhs70_Mdm100          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz200_mhs90_Mdm100          Mz2000_mhs90_Mdm1000            Mz500_mhs70_Mdm250            Mz200_mhs50_Mdm100          Mz2000_mhs70_Mdm1500          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150            Mz300_mhs90_Mdm150          Mz2000_mhs70_Mdm1000            Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm750          Mz3000_mhs50_Mdm1500            Mz500_mhs50_Mdm150            Mz500_mhs50_Mdm250                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -50                           -49                           -48                           -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        2.198                        19.710                         4.152                         9.060                         4.088                        15.731                        39.922                         1.675                         0.002                         0.075                        33.149                        22.778                         1.575                         0.023                       390.779                       514.198                         0.070                        19.468                       523.272                       631.129                         0.061                         0.003                        26.946                        38.854                       515.052                         2.181                       648.480                       452.662                         0.084                         0.069                         7.603                         1.785                         3.393                         0.023                        37.689                         0.084                        24.220                        28.803                         0.294                        16.407                        31.973                         0.003                         0.240                       447.300                        27.241                         0.301                         1.349                         8.918                         0.019                       445.431                        13.373                         1.000                         1.000                        71.591                        16.592                         1.814                        80.789                         3.592                         0.000
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2016passmass40to120recoil2_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
