# Datacard for <Channel (tmcr2018passmass120to300recoil4) instance at 0x2b28ba6b6190> generated on 2022-09-01 15:06:33.723566
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 27 # number of nuisance parameters
shapes * tmcr2018passmass120to300recoil4 tmcr2018passmass120to300recoil4.root tmcr2018passmass120to300recoil4:tmcr2018passmass120to300recoil4_$PROCESS tmcr2018passmass120to300recoil4:tmcr2018passmass120to300recoil4_$PROCESS_$SYSTEMATIC
bin tmcr2018passmass120to300recoil4
observation 70.000
bin                                                tmcr2018passmass120to300recoil4  tmcr2018passmass120to300recoil4  tmcr2018passmass120to300recoil4  tmcr2018passmass120to300recoil4  tmcr2018passmass120to300recoil4  tmcr2018passmass120to300recoil4  tmcr2018passmass120to300recoil4
process                                                                       ttMC                          wjetsMC                             stMC                         dyjetsMC                             vvMC                            hbbMC                            qcdMC
process                                                                          1                                2                                3                                4                                5                                6                                7
rate                                                                        91.064                            8.466                           24.643                            0.228                            0.000                            0.258                            1.036
btag2018 shape                                                              1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
ew1 lnN                                                                          -                           1.0050                                -                           1.0026                                -                                -                                -
ew2W lnN                                                                         -                           1.0131                                -                                -                                -                                -                                -
ew2Z lnN                                                                         -                                -                                -                           1.0072                                -                                -                                -
ew3W lnN                                                                         -                           1.0038                                -                                -                                -                                -                                -
ew3Z lnN                                                                         -                                -                                -                           1.0059                                -                                -                                -
hbb_norm2018pass lnN                                                             -                                -                                -                                -                                -                           1.2000                                -
id_mu2018 lnN                                                               1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
iso_mu2018 lnN                                                              1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
jec2018 lnN                                                                 1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500                           1.0500
lumi2018 lnN                                                                1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270                           1.0270
mix lnN                                                                          -                           1.0148                                -                           1.0040                                -                                -                                -
qcd1 lnN                                                                         -                           1.0811                                -                           1.0517                                -                                -                                -
qcd2 lnN                                                                         -                           1.0033                                -                           1.0050                                -                                -                                -
qcd3 lnN                                                                         -                           1.0071                                -                                -                                -                                -                                -
qcdmu_norm2018pass lnN                                                           -                                -                                -                                -                                -                                -                           2.0000
st_norm2018pass lnN                                                              -                                -                           1.2000                                -                                -                                -                                -
tmcr2018passmass120to300recoil4_mcstat_bin0 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
tmcr2018passmass120to300recoil4_mcstat_bin1 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
tmcr2018passmass120to300recoil4_mcstat_bin2 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
tmcr2018passmass120to300recoil4_mcstat_bin3 shape                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000                           1.0000
trig_met2018 lnN                                                            1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200                           1.0200
tt_norm2018pass lnN                                                         1.2000                                -                                -                                -                                -                                -                                -
veto_tau2018 lnN                                                            1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300                           1.0300
vv_norm2018pass lnN                                                              -                                -                                -                                -                           1.2000                                -                                -
wjets_norm2018pass lnN                                                           -                           1.4000                                -                                -                                -                                -                                -
zjets_norm2018pass lnN                                                           -                                -                                -                           1.4000                                -                                -                                -
